3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3439.84,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3447.8,400
3443.82,400
3451.77,400
3443.82,400
3443.82,400
3443.82,400
3443.82,400
3447.8,400
3447.8,400
3443.82,400
3447.8,400
3447.8,400
3455.75,400
3447.8,400
3443.82,400
3447.8,400
3443.82,400
3443.82,400
3447.8,400
3451.77,400
3443.82,400
3451.77,400
3447.8,400
3447.8,400
3443.82,400
3447.8,400
3447.8,400
3447.8,400
3451.77,400
3443.82,400
3447.8,400
3447.8,400
3447.8,400
3451.77,400
3447.8,400
3443.82,400
3447.8,400
3447.8,400
3447.8,400
3447.8,400
3447.8,400
3443.82,400
3451.77,400
3447.8,400
3447.8,400
3443.82,400
3447.8,400
3447.8,400
3447.8,400
3447.8,400
3455.75,400
3451.77,400
3443.82,400
3447.8,400
3451.77,400
3447.8,400
3447.8,400
3447.8,400
3447.8,400
3447.8,400
3443.82,400
3443.82,400
3447.8,400
3455.75,400
3443.82,400
3447.8,400
3447.8,400
3447.8,400
3447.8,400
3451.77,400
3447.8,400
3451.77,400
3447.8,400
3451.77,400
3447.8,400
3447.8,400
3451.77,400
3451.77,400
3447.8,400
3447.8,400
3447.8,400
3451.77,400
3447.8,400
3447.8,400
3451.77,400
3447.8,400
3447.8,400
3451.77,400
3447.8,400
3451.77,400
3447.8,400
3447.8,400
3447.8,400
3447.8,400
3451.77,400
3447.8,400
3447.8,400
3447.8,400
3447.8,400
3447.8,400
3451.77,400
3447.8,400
3447.8,400
3447.8,400
3447.8,400
3451.77,400
3451.77,400
3447.8,400
3451.77,400
3451.77,400
3447.8,400
3447.8,400
3447.8,400
3447.8,400
3451.77,400
3447.8,400
3447.8,400
3447.8,400
3447.8,400
3451.77,400
3451.77,400
3455.75,400
3455.75,400
3451.77,400
3455.75,400
3447.8,400
3455.75,400
3455.75,400
3455.75,400
3451.77,400
3455.75,400
3451.77,400
3451.77,400
3451.77,400
3451.77,400
3455.75,400
3451.77,400
3451.77,400
3451.77,400
3451.77,400
3451.77,400
3455.75,400
3459.73,400
3447.8,400
3455.75,400
3451.77,400
3451.77,400
3451.77,400
3451.77,400
3455.75,400
3451.77,400
3447.8,400
3455.75,400
3455.75,400
3455.75,400
3451.77,400
3455.75,400
3455.75,400
3451.77,400
3451.77,400
3447.8,400
3451.77,400
3455.75,400
3451.77,400
3451.77,400
3451.77,400
3451.77,400
3455.75,400
3455.75,400
3451.77,400
3451.77,400
3459.73,400
3455.75,400
3455.75,400
3451.77,400
3451.77,400
3455.75,400
3455.75,400
3451.77,400
3455.75,400
3451.77,400
3455.75,400
3455.75,400
3451.77,400
3451.77,400
3451.77,400
3451.77,400
3455.75,400
3455.75,400
3455.75,400
3455.75,400
3451.77,400
3455.75,400
3451.77,400
3451.77,400
3451.77,400
3455.75,400
3455.75,400
3451.77,400
3451.77,400
3455.75,400
3455.75,400
3451.77,400
3459.73,400
3455.75,400
3455.75,400
3451.77,400
3455.75,400
3455.75,400
3455.75,400
3455.75,400
3459.73,400
3459.73,400
3455.75,400
3455.75,400
3459.73,400
3451.77,400
3459.73,400
3459.73,400
3455.75,400
3455.75,400
3455.75,400
3455.75,400
3459.73,400
3459.73,400
3451.77,400
3459.73,400
3459.73,400
3459.73,400
3459.73,400
3459.73,400
3459.73,400
3459.73,400
3451.77,400
3459.73,400
3459.73,400
3455.75,400
3459.73,400
3459.73,400
3459.73,400
3459.73,400
3455.75,400
3455.75,400
3459.73,400
3459.73,400
3459.73,400
3455.75,400
3459.73,400
3459.73,400
3455.75,400
3459.73,400
3459.73,400
3455.75,400
3459.73,400
3459.73,400
3459.73,400
3459.73,400
3459.73,400
3459.73,400
3451.77,400
3459.73,400
3459.73,400
3455.75,400
3459.73,400
3459.73,400
3459.73,400
3459.73,400
3455.75,400
3459.73,400
3455.75,400
3459.73,400
3459.73,400
3459.73,400
3459.73,400
3459.73,400
3459.73,400
3455.75,400
3459.73,400
3455.75,400
3459.73,400
3459.73,400
3455.75,400
3459.73,400
3459.73,400
3463.71,400
3455.75,400
3459.73,400
3459.73,400
3459.73,400
3455.75,400
3459.73,400
3459.73,400
3459.73,400
3459.73,400
3459.73,400
3459.73,400
3459.73,400
3459.73,400
3463.71,400
3459.73,400
3459.73,400
3459.73,400
3463.71,400
3459.73,400
3459.73,400
3463.71,400
3455.75,400
3459.73,400
3463.71,400
3463.71,400
3459.73,400
3463.71,400
3463.71,400
3455.75,400
3463.71,400
3463.71,400
3463.71,400
3459.73,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3459.73,400
3463.71,400
3467.68,400
3463.71,400
3463.71,400
3459.73,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3467.68,400
3463.71,400
3463.71,400
3463.71,400
3467.68,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3463.71,400
3467.68,400
3463.71,400
3463.71,400
3463.71,400
3467.68,400
3463.71,400
3463.71,400
3463.71,400
3467.68,400
3463.71,400
3471.66,400
3463.71,400
3467.68,400
3467.68,400
3467.68,400
3467.68,400
3471.66,400
3467.68,400
3467.68,400
3467.68,400
3467.68,400
3467.68,400
3467.68,400
3467.68,400
3467.68,400
3463.71,400
3467.68,400
3467.68,400
3471.66,400
3467.68,400
3467.68,400
3467.68,400
3467.68,400
3467.68,400
3467.68,400
3467.68,400
3467.68,400
3467.68,400
3471.66,400
3467.68,400
3467.68,400
3471.66,400
3471.66,400
3467.68,400
3467.68,400
3467.68,400
3471.66,400
3467.68,400
3471.66,400
3467.68,400
3471.66,400
3467.68,400
3467.68,400
3467.68,400
3467.68,400
3471.66,400
3471.66,400
3471.66,400
3471.66,400
3467.68,400
3467.68,400
3471.66,400
3467.68,400
3467.68,400
3471.66,400
3467.68,400
3471.66,400
3467.68,400
3467.68,400
3471.66,400
3467.68,400
3471.66,400
3471.66,400
3471.66,400
3471.66,400
3471.66,400
3471.66,400
3475.64,400
3467.68,400
3471.66,400
3471.66,400
3475.64,400
3471.66,400
3475.64,400
3471.66,400
3471.66,400
3471.66,400
3471.66,400
3475.64,400
3467.68,400
3475.64,400
3471.66,400
3471.66,400
3471.66,400
3483.59,400
3471.66,400
3471.66,400
3471.66,400
3471.66,400
3475.64,400
3471.66,400
3471.66,400
3475.64,400
3475.64,400
3475.64,400
3471.66,400
3475.64,400
3475.64,400
3475.64,400
3475.64,400
3471.66,400
3471.66,400
3475.64,400
3471.66,400
3475.64,400
3475.64,400
3471.66,400
3471.66,400
3475.64,400
3475.64,400
3475.64,400
3475.64,400
3475.64,400
3479.61,400
3471.66,400
3475.64,400
3471.66,400
3475.64,400
3475.64,400
3475.64,400
3471.66,400
3475.64,400
3471.66,400
3475.64,400
3475.64,400
3475.64,400
3475.64,400
3471.66,400
3475.64,400
3479.61,400
3471.66,400
3479.61,400
3475.64,400
3479.61,400
3475.64,400
3475.64,400
3475.64,400
3475.64,400
3483.59,400
3475.64,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3475.64,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3483.59,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3475.64,400
3479.61,400
3479.61,400
3483.59,400
3483.59,400
3483.59,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3479.61,400
3483.59,400
3483.59,400
3479.61,400
3483.59,400
3479.61,400
3483.59,400
3483.59,400
3483.59,400
3483.59,400
3483.59,400
3483.59,400
3483.59,400
3483.59,400
3483.59,400
3483.59,400
3491.54,400
3483.59,400
3483.59,400
3483.59,400
3487.57,400
3483.59,400
3483.59,400
3483.59,400
3483.59,400
3483.59,400
3487.57,400
3491.54,400
3483.59,400
3483.59,400
3483.59,400
3483.59,400
3483.59,400
3487.57,400
3483.59,400
3483.59,400
3483.59,400
3483.59,400
3483.59,400
3487.57,400
3483.59,400
3487.57,400
3491.54,400
3483.59,400
3487.57,400
3483.59,400
3483.59,400
3483.59,400
3483.59,400
3491.54,400
3487.57,400
3487.57,400
3487.57,400
3487.57,400
3487.57,400
3487.57,400
3491.54,400
3487.57,400
3487.57,400
3491.54,400
3487.57,400
3487.57,400
3487.57,400
3491.54,400
3487.57,400
3491.54,400
3487.57,400
3491.54,400
3491.54,400
3487.57,400
3487.57,400
3491.54,400
3487.57,400
3487.57,400
3491.54,400
3487.57,400
3491.54,400
3487.57,400
3491.54,400
3491.54,400
3491.54,400
3487.57,400
3491.54,400
3487.57,400
3487.57,400
3491.54,400
3491.54,400
3491.54,400
3491.54,400
3495.52,400
3487.57,400
3491.54,400
3495.52,400
3491.54,400
3491.54,400
3495.52,400
3491.54,400
3495.52,400
3491.54,400
3495.52,400
3495.52,400
3495.52,400
3495.52,400
3495.52,400
3495.52,400
3495.52,400
3495.52,400
3495.52,400
3495.52,400
3491.54,400
3495.52,400
3495.52,400
3495.52,400
3495.52,400
3499.5,400
3495.52,400
3495.52,400
3499.5,400
3495.52,400
3495.52,400
3495.52,400
3499.5,400
3499.5,400
3499.5,400
3495.52,400
3499.5,400
3499.5,400
3495.52,400
3499.5,400
3495.52,400
3499.5,400
3499.5,400
3499.5,400
3499.5,400
3499.5,400
3499.5,400
3499.5,400
3499.5,400
3499.5,400
3499.5,400
3499.5,400
3499.5,400
3499.5,400
3499.5,400
3499.5,400
3503.47,400
3499.5,400
3507.45,400
3499.5,400
3503.47,400
3503.47,400
3503.47,400
3503.47,400
3499.5,400
3503.47,400
3503.47,400
3503.47,400
3503.47,400
3511.43,400
3503.47,400
3503.47,400
3507.45,400
3503.47,400
3503.47,400
3507.45,400
3503.47,400
3503.47,400
3503.47,400
3503.47,400
3503.47,400
3503.47,400
3511.43,400
3503.47,400
3503.47,400
3507.45,400
3507.45,400
3503.47,400
3503.47,400
3511.43,400
3511.43,400
3507.45,400
3507.45,400
3507.45,400
3507.45,400
3503.47,400
3511.43,400
3507.45,400
3507.45,400
3507.45,400
3507.45,400
3507.45,400
3507.45,400
3511.43,400
3511.43,400
3511.43,400
3511.43,400
3511.43,400
3507.45,400
3511.43,400
3511.43,400
3507.45,400
3515.4,400
3511.43,400
3515.4,400
3515.4,400
3511.43,400
3507.45,400
3511.43,400
3507.45,400
3511.43,400
3507.45,400
3515.4,400
3511.43,400
3515.4,400
3515.4,400
3515.4,400
3515.4,400
3511.43,400
3515.4,400
3511.43,400
3515.4,400
3515.4,400
3515.4,400
3515.4,400
3515.4,400
3515.4,400
3515.4,400
3515.4,400
3515.4,400
3511.43,400
3519.38,400
3519.38,400
3519.38,400
3515.4,400
3515.4,400
3515.4,400
3519.38,400
3519.38,400
3519.38,400
3519.38,400
3519.38,400
3519.38,400
3519.38,400
3519.38,400
3519.38,400
3523.36,400
3519.38,400
3519.38,400
3519.38,400
3523.36,400
3523.36,400
3519.38,400
3527.33,400
3527.33,400
3523.36,400
3523.36,400
3523.36,400
3527.33,400
3523.36,400
3523.36,400
3523.36,400
3523.36,400
3527.33,400
3523.36,400
3523.36,400
3523.36,400
3527.33,400
3511.43,400
3531.31,400
3523.36,400
3527.33,400
3531.31,400
3531.31,400
3527.33,400
3523.36,400
3527.33,400
3527.33,400
3535.29,400
3531.31,400
3531.31,400
3535.29,400
3531.31,400
3531.31,400
3527.33,400
3531.31,400
3535.29,400
3531.31,400
3531.31,400
3535.29,400
3535.29,400
3531.31,400
3535.29,400
3535.29,400
3535.29,400
3531.31,400
3535.29,400
3535.29,400
3531.31,400
3531.31,400
3535.29,400
3535.29,400
3535.29,400
3539.26,400
3535.29,400
3539.26,400
3539.26,400
3535.29,400
3539.26,400
3539.26,400
3539.26,400
3539.26,400
3547.22,400
3539.26,400
3539.26,400
3539.26,400
3539.26,400
3543.24,400
3539.26,400
3543.24,400
3543.24,400
3547.22,400
3543.24,400
3539.26,400
3543.24,400
3543.24,400
3543.24,400
3543.24,400
3555.17,400
3547.22,400
3543.24,400
3551.19,400
3547.22,400
3547.22,400
3551.19,400
3551.19,400
3547.22,400
3547.22,400
3551.19,400
3551.19,400
3551.19,400
3547.22,400
3547.22,400
3547.22,400
3551.19,400
3551.19,400
3547.22,400
3551.19,400
3551.19,400
3551.19,400
3555.17,400
3555.17,400
3555.17,400
3555.17,400
3555.17,400
3555.17,400
3555.17,400
3555.17,400
3551.19,400
3559.15,400
3559.15,400
3559.15,400
3559.15,400
3559.15,400
3559.15,400
3559.15,400
3559.15,400
3559.15,400
3563.12,400
3559.15,400
3559.15,400
3563.12,400
3559.15,400
3563.12,400
3559.15,400
3559.15,400
3563.12,400
3567.1,400
3563.12,400
3563.12,400
3563.12,400
3563.12,400
3567.1,400
3567.1,400
3567.1,400
3563.12,400
3563.12,400
3567.1,400
3567.1,400
3571.08,400
3571.08,400
3571.08,400
3567.1,400
3571.08,400
3567.1,400
3567.1,400
3571.08,400
3567.1,400
3571.08,400
3571.08,400
3579.03,400
3571.08,400
3575.05,400
3575.05,400
3575.05,400
3575.05,400
3575.05,400
3575.05,400
3575.05,400
3579.03,400
3575.05,400
3579.03,400
3575.05,400
3575.05,400
3579.03,400
3579.03,400
3579.03,400
3579.03,400
3583.01,400
3579.03,400
3579.03,400
3583.01,400
3583.01,400
3583.01,400
3583.01,400
3586.98,400
3586.98,400
3586.98,400
3586.98,400
3586.98,400
3586.98,400
3583.01,400
3586.98,400
3583.01,400
3583.01,400
3586.98,400
3586.98,400
3583.01,400
3590.96,400
3590.96,400
3586.98,400
3590.96,400
3590.96,400
3586.98,400
3590.96,400
3590.96,400
3590.96,400
3594.94,400
3594.94,400
3594.94,400
3594.94,400
3594.94,400
3594.94,400
3594.94,400
3594.94,400
3594.94,400
3594.94,400
3594.94,400
3594.94,400
3594.94,400
3594.94,400
3594.94,400
3598.91,400
3598.91,400
3598.91,400
3598.91,400
3602.89,400
3602.89,0
3471.66,0
3447.8,0
3435.87,0
3423.94,0
3415.98,0
3408.03,0
3404.05,0
3400.08,0
3400.08,0
3392.12,0
3388.15,0
3388.15,0
3384.17,0
3380.19,0
3376.22,0
3376.22,0
3372.24,0
3372.24,0
3372.24,0
3372.24,0
3364.29,0
3368.26,0
3364.29,0
3364.29,0
3364.29,0
3360.31,0
3360.31,0
3364.29,0
3360.31,0
3356.33,0
3356.33,-400
3280.78,-400
3248.96,-400
3256.92,-400
3252.94,-400
3241.01,-400
3248.96,-400
3233.06,-400
3241.01,-400
3233.06,-400
3237.03,-400
3229.08,-400
3237.03,-400
3237.03,-400
3225.1,-400
3225.1,-400
3213.17,-400
3221.13,-400
3229.08,-400
3233.06,-400
3217.15,-400
3217.15,-400
3221.13,-400
3229.08,-400
3213.17,-400
3205.22,-400
3213.17,-400
3213.17,-400
3205.22,-400
3213.17,-400
3209.2,-400
3221.13,-400
3201.24,-400
3213.17,-400
3221.13,-400
3221.13,-400
3209.2,-400
3213.17,-400
3209.2,-400
3209.2,-400
3209.2,-400
3197.27,-400
3209.2,-400
3209.2,-400
3197.27,-400
3205.22,-400
3201.24,-400
3205.22,-400
3205.22,-400
3205.22,-400
3213.17,-400
3205.22,-400
3205.22,-400
3209.2,-400
3205.22,-400
3205.22,-400
3205.22,-400
3205.22,-400
3205.22,-400
3205.22,-400
3205.22,-400
3205.22,-400
3205.22,-400
3205.22,-400
3205.22,-400
3205.22,-400
3205.22,-400
3197.27,-400
3205.22,-400
3205.22,-400
3205.22,-400
3205.22,-400
3205.22,-400
3205.22,-400
3193.29,-400
3205.22,-400
3193.29,-400
3205.22,-400
3205.22,-400
3205.22,-400
3197.27,-400
3205.22,-400
3193.29,-400
3201.24,-400
3201.24,-400
3213.17,-400
3193.29,-400
3193.29,-400
3209.2,-400
3201.24,-400
3201.24,-400
3189.31,-400
3201.24,-400
3193.29,-400
3193.29,-400
3193.29,-400
3205.22,-400
3201.24,-400
3201.24,-400
3201.24,-400
3201.24,-400
3193.29,-400
3193.29,-400
3201.24,-400
3201.24,-400
3205.22,-400
3201.24,-400
3201.24,-400
3193.29,-400
3201.24,-400
3201.24,-400
3201.24,-400
3213.17,-400
3205.22,-400
3201.24,-400
3201.24,-400
3213.17,-400
3201.24,-400
3205.22,-400
3209.2,-400
3193.29,-400
3201.24,-400
3213.17,-400
3201.24,-400
3201.24,-400
3201.24,-400
3201.24,-400
3201.24,-400
3201.24,-400
3213.17,-400
3189.31,-400
3201.24,-400
3201.24,-400
3201.24,-400
3193.29,-400
3201.24,-400
3201.24,-400
3201.24,-400
3201.24,-400
3201.24,-400
3201.24,-400
3201.24,-400
3201.24,-400
3201.24,-400
3201.24,-400
3197.27,-400
3201.24,-400
3201.24,-400
3209.2,-400
3201.24,-400
3197.27,-400
3201.24,-400
3189.31,-400
3201.24,-400
3201.24,-400
3189.31,-400
3201.24,-400
3201.24,-400
3201.24,-400
3193.29,-400
3201.24,-400
3189.31,-400
3189.31,-400
3189.31,-400
3209.2,-400
3189.31,-400
3201.24,-400
3201.24,-400
3197.27,-400
3197.27,-400
3197.27,-400
3197.27,-400
3197.27,-400
3209.2,-400
3201.24,-400
3201.24,-400
3213.17,-400
3201.24,-400
3209.2,-400
3197.27,-400
3209.2,-400
3201.24,-400
3209.2,-400
3201.24,-400
3201.24,-400
3201.24,-400
3189.31,-400
3193.29,-400
3189.31,-400
3197.27,-400
3197.27,-400
3201.24,-400
3201.24,-400
3201.24,-400
3201.24,-400
3197.27,-400
3201.24,-400
3201.24,-400
3189.31,-400
3189.31,-400
3201.24,-400
3197.27,-400
3197.27,-400
3189.31,-400
3209.2,-400
3201.24,-400
3201.24,-400
3189.31,-400
3197.27,-400
3201.24,-400
3197.27,-400
3189.31,-400
3209.2,-400
3189.31,-400
3189.31,-400
3201.24,-400
3209.2,-400
3197.27,-400
3197.27,-400
3197.27,-400
3201.24,-400
3189.31,-400
3209.2,-400
3197.27,-400
3197.27,-400
3197.27,-400
3197.27,-400
3189.31,-400
3197.27,-400
3189.31,-400
3189.31,-400
3189.31,-400
3201.24,-400
3201.24,-400
3189.31,-400
3189.31,-400
3197.27,-400
3197.27,-400
3197.27,-400
3209.2,-400
3197.27,-400
3197.27,-400
3201.24,-400
3197.27,-400
3197.27,-400
3189.31,-400
3197.27,-400
3189.31,-400
3189.31,-400
3189.31,-400
3189.31,-400
3197.27,-400
3197.27,-400
3197.27,-400
3189.31,-400
3201.24,-400
3189.31,-400
3189.31,-400
3189.31,-400
3213.17,-400
3185.34,-400
3197.27,-400
3197.27,-400
3205.22,-400
3205.22,-400
3201.24,-400
3197.27,-400
3197.27,-400
3197.27,-400
3209.2,-400
3205.22,-400
3197.27,-400
3201.24,-400
3193.29,-400
3197.27,-400
3197.27,-400
3197.27,-400
3197.27,-400
3197.27,-400
3197.27,-400
3189.31,-400
3201.24,-400
3197.27,-400
3197.27,-400
3197.27,-400
3197.27,-400
3197.27,-400
3197.27,-400
3197.27,-400
3197.27,-400
3205.22,-400
3197.27,-400
3197.27,-400
3185.34,-400
3205.22,-400
3197.27,-400
3189.31,-400
3197.27,-400
3197.27,-400
3197.27,-400
3189.31,-400
3189.31,-400
3197.27,-400
3197.27,-400
3185.34,-400
3197.27,-400
3197.27,-400
3197.27,-400
3197.27,-400
3197.27,-400
3197.27,-400
3197.27,-400
3185.34,-400
3189.31,-400
3197.27,-400
3197.27,-400
3197.27,-400
3197.27,-400
3189.31,-400
3205.22,-400
3193.29,-400
3189.31,-400
3197.27,-400
3197.27,-400
3197.27,-400
3197.27,-400
3193.29,-400
3205.22,-400
3185.34,-400
3185.34,-400
3197.27,-400
3197.27,-400
3193.29,-400
3189.31,-400
3197.27,-400
3193.29,-400
3197.27,-400
3197.27,-400
3185.34,-400
3197.27,-400
3193.29,-400
3193.29,-400
3197.27,-400
3185.34,-400
3193.29,-400
3205.22,-400
3193.29,-400
3193.29,-400
3185.34,-400
3197.27,-400
3197.27,-400
3197.27,-400
3193.29,-400
3197.27,-400
3197.27,-400
3185.34,-400
3193.29,-400
3185.34,-400
3193.29,-400
3193.29,-400
3193.29,-400
3197.27,-400
3197.27,-400
3185.34,-400
3185.34,-400
3197.27,-400
3185.34,-400
3193.29,-400
3197.27,-400
3193.29,-400
3185.34,-400
3213.17,-400
3193.29,-400
3197.27,-400
3193.29,-400
3197.27,-400
3185.34,-400
3185.34,-400
3193.29,-400
3185.34,-400
3197.27,-400
3205.22,-400
3193.29,-400
3185.34,-400
3197.27,-400
3197.27,-400
3185.34,-400
3197.27,-400
3185.34,-400
3197.27,-400
3193.29,-400
3193.29,-400
3193.29,-400
3193.29,-400
3193.29,-400
3193.29,-400
3197.27,-400
3197.27,-400
3197.27,-400
3205.22,-400
3193.29,-400
3193.29,-400
3185.34,-400
3185.34,-400
3193.29,-400
3193.29,-400
3193.29,-400
3193.29,-400
3189.31,-400
3185.34,-400
3185.34,-400
3193.29,-400
3193.29,-400
3185.34,-400
3185.34,-400
3193.29,-400
3193.29,-400
3185.34,-400
3185.34,-400
3185.34,-400
3181.36,-400
3193.29,-400
3193.29,-400
3193.29,-400
3193.29,-400
3193.29,-400
3185.34,-400
3193.29,-400
3185.34,-400
3205.22,-400
3205.22,-400
3205.22,-400
3193.29,-400
3181.36,-400
3205.22,-400
3185.34,-400
3193.29,-400
3181.36,-400
3193.29,-400
3201.24,-400
3193.29,-400
3193.29,-400
3193.29,-400
3181.36,-400
3193.29,-400
3185.34,-400
3193.29,-400
3193.29,-400
3193.29,-400
3193.29,-400
3185.34,-400
3193.29,-400
3201.24,-400
3185.34,-400
3189.31,-400
3185.34,-400
3193.29,-400
3181.36,-400
3193.29,-400
3193.29,-400
3193.29,-400
3193.29,-400
3181.36,-400
3193.29,-400
3189.31,-400
3193.29,-400
3193.29,-400
3193.29,-400
3189.31,-400
3185.34,-400
3185.34,-400
3185.34,-400
3189.31,-400
3193.29,-400
3201.24,-400
3193.29,-400
3189.31,-400
3193.29,-400
3201.24,-400
3181.36,-400
3181.36,-400
3189.31,-400
3181.36,-400
3189.31,-400
3193.29,-400
3193.29,-400
3181.36,-400
3189.31,-400
3189.31,-400
3193.29,-400
3193.29,-400
3181.36,-400
3193.29,-400
3201.24,-400
3181.36,-400
3185.34,-400
3189.31,-400
3181.36,-400
3193.29,-400
3189.31,-400
3181.36,-400
3181.36,-400
3189.31,-400
3185.34,-400
3189.31,-400
3185.34,-400
3189.31,-400
3189.31,-400
3193.29,-400
3189.31,-400
3189.31,-400
3181.36,-400
3189.31,-400
3201.24,-400
3193.29,-400
3173.41,-400
3181.36,-400
3189.31,-400
3189.31,-400
3193.29,-400
3177.38,-400
3189.31,-400
3181.36,-400
3181.36,-400
3181.36,-400
3181.36,-400
3181.36,-400
3189.31,-400
3181.36,-400
3189.31,-400
3189.31,-400
3189.31,-400
3193.29,-400
3189.31,-400
3189.31,-400
3177.38,-400
3189.31,-400
3189.31,-400
3189.31,-400
3189.31,-400
3189.31,-400
3189.31,-400
3189.31,-400
3189.31,-400
3189.31,-400
3185.34,-400
3181.36,-400
3169.43,-400
3189.31,-400
3189.31,-400
3181.36,-400
3189.31,-400
3189.31,-400
3181.36,-400
3177.38,-400
3177.38,-400
3189.31,-400
3177.38,-400
3189.31,-400
3181.36,-400
3177.38,-400
3189.31,-400
3189.31,-400
3189.31,-400
3189.31,-400
3181.36,-400
3189.31,-400
3177.38,-400
3189.31,-400
3181.36,-400
3189.31,-400
3169.43,-400
3189.31,-400
3181.36,-400
3189.31,-400
3181.36,-400
3189.31,-400
3189.31,-400
3181.36,-400
3181.36,-400
3177.38,-400
3177.38,-400
3177.38,-400
3181.36,-400
3177.38,-400
3177.38,-400
3189.31,-400
3177.38,-400
3177.38,-400
3177.38,-400
3189.31,-400
3185.34,-400
3189.31,-400
3185.34,-400
3177.38,-400
3193.29,-400
3189.31,-400
3189.31,-400
3189.31,-400
3177.38,-400
3185.34,-400
3185.34,-400
3185.34,-400
3177.38,-400
3185.34,-400
3181.36,-400
3185.34,-400
3189.31,-400
3177.38,-400
3189.31,-400
3177.38,-400
3189.31,-400
3185.34,-400
3185.34,-400
3177.38,-400
3185.34,-400
3173.41,-400
3177.38,-400
3185.34,-400
3185.34,-400
3189.31,-400
3185.34,-400
3185.34,-400
3185.34,-400
3185.34,-400
3185.34,-400
3177.38,-400
3185.34,-400
3177.38,-400
3185.34,-400
3185.34,-400
3185.34,-400
3185.34,-400
3181.36,-400
3177.38,-400
3177.38,-400
3181.36,-400
3173.41,-400
3185.34,-400
3173.41,-400
3177.38,-400
3177.38,-400
3173.41,-400
3177.38,-400
3173.41,-400
3185.34,-400
3173.41,-400
3177.38,-400
3185.34,-400
3177.38,-400
3173.41,-400
3173.41,-400
3181.36,-400
3177.38,-400
3185.34,-400
3177.38,-400
3173.41,-400
3173.41,-400
3181.36,-400
3177.38,-400
3181.36,-400
3181.36,-400
3173.41,-400
3181.36,-400
3173.41,-400
3173.41,-400
3173.41,-400
3173.41,-400
3173.41,-400
3173.41,-400
3181.36,-400
3173.41,-400
3173.41,-400
3177.38,-400
3173.41,-400
3181.36,-400
3165.45,-400
3181.36,-400
3173.41,-400
3181.36,-400
3181.36,-400
3181.36,-400
3173.41,-400
3165.45,-400
3181.36,-400
3169.43,-400
3181.36,-400
3169.43,-400
3173.41,-400
3173.41,-400
3181.36,-400
3173.41,-400
3173.41,-400
3181.36,-400
3153.52,-400
3181.36,-400
3173.41,-400
3181.36,-400
3173.41,-400
3177.38,-400
3173.41,-400
3161.48,-400
3169.43,-400
3169.43,-400
3181.36,-400
3181.36,-400
3173.41,-400
3181.36,-400
3181.36,-400
3181.36,-400
3169.43,-400
3181.36,-400
3169.43,-400
3181.36,-400
3169.43,-400
3169.43,-400
3173.41,-400
3181.36,-400
3181.36,-400
3173.41,-400
3169.43,-400
3173.41,-400
3169.43,-400
3173.41,-400
3173.41,-400
3173.41,-400
3169.43,-400
3173.41,-400
3169.43,-400
3177.38,-400
3173.41,-400
3161.48,-400
3181.36,-400
3181.36,-400
3169.43,-400
3169.43,-400
3169.43,-400
3181.36,-400
3181.36,-400
3161.48,-400
3169.43,-400
3177.38,-400
3181.36,-400
3169.43,-400
3181.36,-400
3181.36,-400
3169.43,-400
3177.38,-400
3169.43,-400
3169.43,-400
3169.43,-400
3169.43,-400
3177.38,-400
3169.43,-400
3177.38,-400
3177.38,-400
3177.38,-400
3169.43,-400
3181.36,-400
3169.43,-400
3169.43,-400
3169.43,-400
3169.43,-400
3169.43,-400
3177.38,-400
3165.45,-400
3169.43,-400
3177.38,-400
3177.38,-400
3165.45,-400
3169.43,-400
3177.38,-400
3165.45,-400
3157.5,-400
3169.43,-400
3177.38,-400
3165.45,-400
3177.38,-400
3177.38,-400
3169.43,-400
3169.43,-400
3169.43,-400
3177.38,-400
3169.43,-400
3169.43,-400
3169.43,-400
3169.43,-400
3177.38,-400
3169.43,-400
